ID,Age,Gender,Bought milk carton package in the last 6 month,Aware of recycling posibility,Milk cartons disposal,Read labels
399,36-45,Male,Yes,No,Standard garbage can,No
1047,36-45,Male,Yes,No,Standard garbage can,No
972,36-45,Female,Yes,No,Standard garbage can,No
75,36-45,Female,Yes,Yes,Standard garbage can,No
1039,36-45,Female,Yes,Yes,Standard garbage can,No
827,36-45,Female,Yes,No,Standard garbage can,No
383,36-45,Male,Yes,Yes,Standard garbage can,No
689,36-45,Male,Yes,No,Standard garbage can,No
900,36-45,Male,Yes,No,Standard garbage can,No
487,36-45,Male,Yes,Yes,Standard garbage can,No
172,36-45,Female,Yes,Yes,Standard garbage can,No
577,36-45,Female,Yes,No,Standard garbage can,No
798,36-45,Male,Yes,No,Standard garbage can,No
761,36-45,Female,Yes,Yes,Standard garbage can,No
106,36-45,Male,Yes,No,Standard garbage can,No
64,36-45,Female,Yes,Yes,Standard garbage can,No
352,36-45,Male,Yes,Yes,Standard garbage can,No
226,36-45,Male,Yes,No,Standard garbage can,No
242,36-45,Female,Yes,No,Standard garbage can,No
762,36-45,Male,Yes,Yes,Standard garbage can,No
924,36-45,Female,Yes,No,Standard garbage can,No
310,36-45,Female,Yes,No,Standard garbage can,No
1026,36-45,Male,Yes,Yes,Standard garbage can,No
116,36-45,Male,Yes,Yes,Standard garbage can,No
318,36-45,Male,Yes,No,Standard garbage can,No
788,36-45,Male,Yes,No,Standard garbage can,No
115,36-45,Female,Yes,No,Standard garbage can,No
910,36-45,Female,Yes,No,Standard garbage can,No
39,36-45,Female,Yes,No,Standard garbage can,No
1034,36-45,Male,Yes,No,Standard garbage can,No
545,36-45,Female,Yes,No,Standard garbage can,No
134,36-45,Male,Yes,Yes,Standard garbage can,No
185,36-45,Female,Yes,No,Standard garbage can,No
192,36-45,Male,Yes,No,Standard garbage can,No
745,36-45,Female,Yes,No,Standard garbage can,No
529,36-45,Female,Yes,Yes,Standard garbage can,No
676,36-45,Male,Yes,No,Standard garbage can,No
1031,36-45,Male,Yes,No,Standard garbage can,No
991,36-45,Female,Yes,Yes,Standard garbage can,No
894,36-45,Male,Yes,No,Standard garbage can,No
967,36-45,Female,Yes,No,Standard garbage can,No
1017,36-45,Male,Yes,No,Standard garbage can,No
74,36-45,Male,Yes,No,Standard garbage can,No
171,36-45,Male,Yes,No,Standard garbage can,No
462,36-45,Male,Yes,No,Standard garbage can,No
834,36-45,Female,Yes,No,Standard garbage can,No
684,36-45,Female,Yes,No,Standard garbage can,No
618,36-45,Female,Yes,No,Standard garbage can,No
591,36-45,Female,Yes,No,Standard garbage can,No
937,36-45,Female,Yes,No,Standard garbage can,No
790,36-45,Female,Yes,Yes,Standard garbage can,No
370,36-45,Male,Yes,No,Standard garbage can,No
936,36-45,Female,Yes,No,Standard garbage can,No
557,36-45,Male,Yes,Yes,Standard garbage can,No
738,36-45,Male,Yes,No,Standard garbage can,No
163,36-45,Male,Yes,Yes,Standard garbage can,No
879,36-45,Male,Yes,No,Standard garbage can,No
77,36-45,Male,Yes,Yes,Standard garbage can,No
652,36-45,Male,Yes,Yes,Standard garbage can,No
276,36-45,Female,Yes,No,Standard garbage can,No
706,36-45,Female,Yes,Yes,Standard garbage can,No
28,36-45,Female,Yes,No,Standard garbage can,No
719,36-45,Male,Yes,Yes,Standard garbage can,No
775,36-45,Male,Yes,Yes,Standard garbage can,No
960,36-45,Male,Yes,No,Standard garbage can,No
481,36-45,Male,Yes,No,Standard garbage can,No
747,36-45,Male,Yes,No,Standard garbage can,No
971,36-45,Female,Yes,No,Standard garbage can,No
264,36-45,Female,Yes,No,Standard garbage can,No
431,36-45,Female,Yes,Yes,Standard garbage can,No
1043,36-45,Female,Yes,No,Standard garbage can,No
486,36-45,Male,Yes,No,Standard garbage can,No
614,36-45,Female,Yes,Yes,Standard garbage can,No
107,36-45,Male,Yes,No,Standard garbage can,No
564,36-45,Female,Yes,No,Standard garbage can,No
220,36-45,Female,Yes,Yes,Standard garbage can,No
53,36-45,Female,Yes,No,Standard garbage can,No
279,36-45,Female,Yes,Yes,Standard garbage can,No
966,36-45,Female,Yes,No,Standard garbage can,No
471,36-45,Female,Yes,Yes,Standard garbage can,No
82,36-45,Female,Yes,No,Standard garbage can,No
262,36-45,Male,Yes,No,Standard garbage can,No
400,36-45,Male,Yes,No,Standard garbage can,No
620,36-45,Male,Yes,Yes,Standard garbage can,No
187,36-45,Male,Yes,No,Standard garbage can,No
428,36-45,Male,Yes,No,Standard garbage can,No
376,36-45,Female,Yes,Yes,Standard garbage can,No
968,36-45,Female,Yes,No,Standard garbage can,No
1014,36-45,Female,Yes,No,Standard garbage can,No
153,36-45,Male,Yes,Yes,Standard garbage can,No
947,36-45,Male,Yes,Yes,Standard garbage can,No
970,36-45,Male,Yes,Yes,Standard garbage can,No
50,36-45,Male,Yes,Yes,Standard garbage can,No
781,36-45,Male,Yes,No,Standard garbage can,No
449,36-45,Male,Yes,No,Standard garbage can,No
446,36-45,Female,Yes,No,Standard garbage can,No
696,36-45,Male,Yes,No,Standard garbage can,No
355,36-45,Male,Yes,No,Standard garbage can,No
222,36-45,Male,Yes,Yes,Standard garbage can,No
404,36-45,Female,Yes,No,Standard garbage can,No
155,36-45,Female,Yes,No,Standard garbage can,No
379,36-45,Female,Yes,No,Standard garbage can,No
321,36-45,Male,Yes,No,Standard garbage can,No
33,36-45,Male,Yes,No,Standard garbage can,No
861,36-45,Female,Yes,No,Standard garbage can,No
1007,36-45,Female,Yes,No,Standard garbage can,No
571,36-45,Male,Yes,Yes,Standard garbage can,No
343,36-45,Male,Yes,No,Standard garbage can,No
467,36-45,Male,Yes,No,Standard garbage can,No
839,36-45,Male,Yes,No,Standard garbage can,No
870,36-45,Male,Yes,Yes,Standard garbage can,No
219,36-45,Female,Yes,Yes,Standard garbage can,No
856,36-45,Female,Yes,Yes,Standard garbage can,No
180,36-45,Female,Yes,Yes,Standard garbage can,No
617,36-45,Male,Yes,Yes,Standard garbage can,No
535,36-45,Female,Yes,No,Standard garbage can,No
380,36-45,Male,Yes,Yes,Standard garbage can,No
869,36-45,Male,Yes,No,Standard garbage can,No
911,36-45,Male,Yes,No,Standard garbage can,No
416,36-45,Male,Yes,Yes,Standard garbage can,No
3,36-45,Male,Yes,Yes,Standard garbage can,No
647,36-45,Female,Yes,No,Standard garbage can,No
303,36-45,Female,Yes,No,Standard garbage can,No
701,36-45,Female,Yes,Yes,Standard garbage can,No
1000,36-45,Female,Yes,No,Standard garbage can,No
1002,36-45,Female,Yes,No,Standard garbage can,No
752,36-45,Female,Yes,No,Standard garbage can,No
204,36-45,Female,Yes,No,Standard garbage can,No
1040,36-45,Female,Yes,No,Standard garbage can,No
776,36-45,Female,Yes,Yes,Standard garbage can,No
505,36-45,Male,Yes,No,Standard garbage can,No
679,36-45,Male,Yes,No,Standard garbage can,No
661,36-45,Female,Yes,Yes,Standard garbage can,No
733,36-45,Male,Yes,No,Standard garbage can,No
252,36-45,Male,Yes,No,Standard garbage can,No
386,36-45,Male,Yes,Yes,Standard garbage can,No
293,36-45,Female,Yes,Yes,Standard garbage can,No
84,36-45,Female,Yes,No,Standard garbage can,No
702,36-45,Female,Yes,No,Standard garbage can,No
897,36-45,Female,Yes,No,Standard garbage can,No
240,36-45,Male,Yes,No,Standard garbage can,No
230,36-45,Male,Yes,Yes,Standard garbage can,No
79,36-45,Female,Yes,Yes,Standard garbage can,No
412,36-45,Female,Yes,Yes,Standard garbage can,No
978,36-45,Female,Yes,No,Standard garbage can,No
1029,36-45,Male,Yes,No,Standard garbage can,No
457,36-45,Male,Yes,Yes,Standard garbage can,No
765,36-45,Male,Yes,Yes,Standard garbage can,No
628,36-45,Female,Yes,No,Standard garbage can,No
275,36-45,Female,Yes,No,Standard garbage can,No
350,36-45,Male,Yes,Yes,Standard garbage can,No
200,36-45,Male,Yes,Yes,Standard garbage can,No
384,36-45,Male,Yes,No,Standard garbage can,No
705,36-45,Male,Yes,Yes,Standard garbage can,No
804,36-45,Male,Yes,Yes,Standard garbage can,No
151,36-45,Female,Yes,No,Standard garbage can,No
667,36-45,Female,Yes,No,Standard garbage can,No
456,36-45,Male,Yes,No,Standard garbage can,No
619,36-45,Female,Yes,Yes,Standard garbage can,No
42,36-45,Male,Yes,No,Standard garbage can,No
451,36-45,Male,Yes,No,Standard garbage can,No
538,36-45,Male,Yes,No,Standard garbage can,No
852,36-45,Male,Yes,No,Standard garbage can,No
819,36-45,Male,Yes,No,Standard garbage can,No
307,36-45,Female,Yes,No,Standard garbage can,No
122,36-45,Female,Yes,No,Standard garbage can,No
425,36-45,Male,Yes,No,Standard garbage can,No
625,36-45,Female,Yes,No,Standard garbage can,No
300,36-45,Female,Yes,Yes,Standard garbage can,No
516,36-45,Female,Yes,Yes,Standard garbage can,No
624,36-45,Female,Yes,No,Standard garbage can,No
494,36-45,Male,Yes,No,Standard garbage can,No
148,36-45,Female,Yes,Yes,Standard garbage can,No
14,36-45,Female,Yes,No,Standard garbage can,No
876,36-45,Female,Yes,Yes,Standard garbage can,No
566,36-45,Male,Yes,Yes,Standard garbage can,No
32,36-45,Male,Yes,Yes,Standard garbage can,No
908,36-45,Male,Yes,No,Standard garbage can,No
857,36-45,Female,Yes,No,Standard garbage can,No
709,36-45,Female,Yes,Yes,Standard garbage can,No
248,36-45,Male,Yes,Yes,Standard garbage can,No
681,36-45,Female,Yes,Yes,Standard garbage can,No
950,36-45,Male,Yes,Yes,Standard garbage can,No
184,36-45,Female,Yes,No,Standard garbage can,No
1015,36-45,Male,Yes,No,Standard garbage can,No
633,36-45,Male,Yes,No,Standard garbage can,No
579,36-45,Male,Yes,No,Standard garbage can,No
347,36-45,Male,Yes,No,Standard garbage can,No
199,36-45,Male,Yes,Yes,Standard garbage can,No
499,36-45,Male,Yes,No,Standard garbage can,No
1019,36-45,Male,Yes,No,Standard garbage can,No
284,36-45,Female,Yes,No,Standard garbage can,No
37,36-45,Male,Yes,No,Standard garbage can,No
574,36-45,Male,Yes,No,Standard garbage can,No
288,36-45,Female,Yes,No,Standard garbage can,No
329,36-45,Male,Yes,No,Standard garbage can,No
40,36-45,Female,Yes,No,Standard garbage can,No
441,36-45,Male,Yes,Yes,Standard garbage can,No
309,36-45,Female,Yes,No,Standard garbage can,No
480,36-45,Male,Yes,Yes,Standard garbage can,No
381,36-45,Female,Yes,No,Standard garbage can,No
810,36-45,Female,Yes,No,Standard garbage can,No
992,36-45,Female,Yes,Yes,Standard garbage can,No
13,36-45,Male,Yes,Yes,Standard garbage can,No
871,36-45,Male,Yes,No,Standard garbage can,No
21,36-45,Female,Yes,Yes,Standard garbage can,No
616,36-45,Male,Yes,Yes,Standard garbage can,No
595,36-45,Male,Yes,No,Standard garbage can,No
396,36-45,Male,Yes,No,Standard garbage can,No
887,36-45,Female,Yes,Yes,Standard garbage can,No
528,36-45,Male,Yes,No,Standard garbage can,No
464,36-45,Female,Yes,Yes,Standard garbage can,No
658,36-45,Male,Yes,No,Standard garbage can,No
341,36-45,Male,Yes,Yes,Standard garbage can,No
714,36-45,Female,Yes,Yes,Standard garbage can,No
85,36-45,Female,Yes,No,Standard garbage can,No
575,36-45,Male,Yes,No,Standard garbage can,No
864,36-45,Male,Yes,No,Standard garbage can,No
315,36-45,Male,Yes,Yes,Standard garbage can,No
685,36-45,Female,Yes,No,Standard garbage can,No
740,36-45,Female,Yes,No,Standard garbage can,No
1003,36-45,Male,Yes,No,Standard garbage can,No
26,36-45,Male,Yes,Yes,Standard garbage can,No
455,36-45,Male,Yes,No,Standard garbage can,No
588,36-45,Female,Yes,No,Standard garbage can,No
903,36-45,Female,Yes,No,Standard garbage can,No
133,36-45,Female,Yes,Yes,Standard garbage can,No
44,36-45,Female,Yes,Yes,Standard garbage can,No
1046,36-45,Female,Yes,No,Standard garbage can,No
977,36-45,Male,Yes,Yes,Standard garbage can,No
414,36-45,Male,Yes,Yes,Standard garbage can,No
891,36-45,Female,Yes,Yes,Standard garbage can,No
91,36-45,Female,Yes,Yes,Standard garbage can,No
126,36-45,Male,Yes,No,Standard garbage can,No
277,36-45,Female,Yes,Yes,Standard garbage can,No
532,36-45,Female,Yes,Yes,Standard garbage can,No
1025,36-45,Female,Yes,No,Standard garbage can,No
330,36-45,Male,Yes,No,Standard garbage can,No
927,36-45,Male,Yes,No,Standard garbage can,No
580,36-45,Male,Yes,Yes,Standard garbage can,No
935,36-45,Male,Yes,Yes,Standard garbage can,No
406,36-45,Male,Yes,No,Standard garbage can,No
944,36-45,Male,Yes,No,Standard garbage can,No
914,36-45,Female,Yes,No,Standard garbage can,No
317,36-45,Female,Yes,No,Standard garbage can,No
465,36-45,Female,Yes,No,Standard garbage can,No
297,36-45,Female,Yes,No,Standard garbage can,No
154,36-45,Female,Yes,Yes,Standard garbage can,No
597,36-45,Female,Yes,Yes,Standard garbage can,No
779,36-45,Female,Yes,No,Standard garbage can,No
1013,36-45,Female,Yes,No,Standard garbage can,No
1041,36-45,Female,Yes,Yes,Standard garbage can,No
995,36-45,Female,Yes,No,Standard garbage can,No
327,36-45,Female,Yes,No,Standard garbage can,No
1006,36-45,Female,Yes,Yes,Standard garbage can,No
47,36-45,Female,Yes,Yes,Standard garbage can,No
666,36-45,Female,Yes,Yes,Standard garbage can,No
885,36-45,Female,Yes,Yes,Standard garbage can,No
261,36-45,Female,Yes,Yes,Standard garbage can,No
883,36-45,Male,Yes,Yes,Standard garbage can,No
1021,36-45,Male,Yes,No,Standard garbage can,No
442,36-45,Female,Yes,Yes,Standard garbage can,No
749,36-45,Female,Yes,Yes,Standard garbage can,No
257,36-45,Female,Yes,Yes,Standard garbage can,No
387,36-45,Male,Yes,No,Standard garbage can,No
249,36-45,Male,Yes,No,Standard garbage can,No
655,36-45,Female,Yes,Yes,Standard garbage can,No
55,36-45,Male,Yes,Yes,Standard garbage can,No
969,36-45,Female,Yes,Yes,Standard garbage can,No
521,36-45,Female,Yes,Yes,Standard garbage can,No
440,36-45,Male,Yes,Yes,Standard garbage can,No
215,36-45,Male,Yes,Yes,Standard garbage can,No
6,36-45,Male,Yes,No,Standard garbage can,No
533,36-45,Male,Yes,No,Standard garbage can,No
626,36-45,Male,Yes,Yes,Standard garbage can,No
901,36-45,Male,Yes,No,Standard garbage can,No
847,36-45,Female,Yes,No,Standard garbage can,No
542,36-45,Female,Yes,Yes,Standard garbage can,No
417,36-45,Male,Yes,No,Standard garbage can,No
256,36-45,Female,Yes,Yes,Standard garbage can,No
554,36-45,Female,Yes,No,Standard garbage can,No
1023,36-45,Female,Yes,Yes,Standard garbage can,No
886,36-45,Female,Yes,No,Standard garbage can,No
920,36-45,Male,Yes,Yes,Standard garbage can,No
38,36-45,Male,Yes,Yes,Standard garbage can,No
793,36-45,Female,Yes,No,Standard garbage can,No
114,36-45,Female,Yes,No,Standard garbage can,No
503,36-45,Female,Yes,No,Standard garbage can,No
707,36-45,Female,Yes,No,Standard garbage can,No
498,36-45,Female,Yes,No,Standard garbage can,No
763,36-45,Male,Yes,Yes,Standard garbage can,No
346,36-45,Female,Yes,No,Standard garbage can,No
176,36-45,Female,Yes,No,Standard garbage can,No
514,36-45,Female,Yes,No,Standard garbage can,No
848,36-45,Male,Yes,Yes,Standard garbage can,No
990,36-45,Female,Yes,No,Standard garbage can,No
1052,36-45,Female,Yes,Yes,Standard garbage can,No
774,36-45,Female,Yes,Yes,Standard garbage can,No
940,36-45,Female,Yes,No,Standard garbage can,No
422,36-45,Male,Yes,No,Standard garbage can,No
767,36-45,Male,Yes,Yes,Standard garbage can,No
183,36-45,Male,Yes,Yes,Standard garbage can,No
452,36-45,Male,Yes,No,Standard garbage can,No
113,36-45,Female,Yes,Yes,Standard garbage can,No
737,36-45,Female,Yes,Yes,Standard garbage can,No
291,36-45,Male,Yes,Yes,Standard garbage can,No
728,36-45,Female,Yes,No,Standard garbage can,No
753,36-45,Male,Yes,Yes,Standard garbage can,No
677,36-45,Male,Yes,No,Standard garbage can,No
851,36-45,Male,Yes,Yes,Standard garbage can,No
641,36-45,Female,Yes,Yes,Standard garbage can,No
994,36-45,Male,Yes,Yes,Standard garbage can,No
95,36-45,Female,Yes,Yes,Standard garbage can,No
497,36-45,Male,Yes,No,Standard garbage can,No
955,36-45,Male,Yes,Yes,Standard garbage can,No
751,36-45,Female,Yes,Yes,Standard garbage can,No
147,36-45,Male,Yes,No,Standard garbage can,No
805,36-45,Male,Yes,No,Standard garbage can,No
1050,36-45,Male,Yes,No,Standard garbage can,No
599,36-45,Female,Yes,Yes,Standard garbage can,No
754,36-45,Female,Yes,No,Standard garbage can,No
536,36-45,Female,Yes,No,Standard garbage can,No
195,36-45,Female,Yes,No,Standard garbage can,No
678,36-45,Female,Yes,No,Standard garbage can,No
899,36-45,Female,Yes,Yes,Standard garbage can,No
131,36-45,Female,Yes,Yes,Standard garbage can,No
722,36-45,Male,Yes,No,Standard garbage can,No
218,36-45,Male,Yes,No,Standard garbage can,No
1024,36-45,Male,Yes,No,Standard garbage can,No
201,36-45,Male,Yes,No,Standard garbage can,No
97,36-45,Male,Yes,Yes,Standard garbage can,No
124,36-45,Female,Yes,Yes,Standard garbage can,No
316,36-45,Female,Yes,No,Standard garbage can,No
844,36-45,Male,Yes,No,Standard garbage can,No
430,36-45,Female,Yes,Yes,Standard garbage can,No
563,36-45,Male,Yes,Yes,Standard garbage can,No
882,36-45,Male,Yes,No,Standard garbage can,No
504,36-45,Female,Yes,Yes,Standard garbage can,No
365,36-45,Male,Yes,No,Standard garbage can,No
984,36-45,Male,Yes,No,Standard garbage can,No
167,36-45,Male,Yes,Yes,Standard garbage can,No
531,36-45,Male,Yes,No,Standard garbage can,No
854,36-45,Female,Yes,No,Standard garbage can,No
1,36-45,Female,Yes,No,Standard garbage can,No
3,36-45,Male,Yes,No,Standard garbage can,No
4,36-45,Female,Yes,No,Standard garbage can,No
5,36-45,Male,Yes,No,Standard garbage can,No
6,36-45,Female,Yes,No,Standard garbage can,No
9,36-45,Female,Yes,No,Standard garbage can,No
10,36-45,Male,Yes,No,Standard garbage can,No
12,36-45,Male,Yes,No,Standard garbage can,No
15,36-45,Female,Yes,No,Standard garbage can,No
18,36-45,Female,Yes,No,Standard garbage can,No
19,36-45,Female,Yes,No,Standard garbage can,No
21,36-45,Female,Yes,No,Standard garbage can,No
22,36-45,Male,Yes,No,Standard garbage can,No
23,36-45,Male,Yes,No,Standard garbage can,No
24,36-45,Male,Yes,No,Standard garbage can,No
26,36-45,Female,Yes,No,Standard garbage can,No
33,36-45,Female,Yes,No,Standard garbage can,No
34,36-45,Female,Yes,Yes,Standard garbage can,No
38,36-45,Male,Yes,No,Standard garbage can,No
42,36-45,Female,Yes,Yes,Standard garbage can,Yes
48,36-45,Female,Yes,No,Standard garbage can,Yes
49,36-45,Male,Yes,No,Standard garbage can,Yes
55,36-45,Female,Yes,Yes,Standard garbage can,Yes
68,36-45,Male,Yes,No,Standard garbage can,Yes
70,36-45,Male,Yes,No,Standard garbage can,Yes
76,36-45,Male,Yes,Yes,Standard garbage can,Yes
77,36-45,Male,Yes,No,Standard garbage can,Yes
78,36-45,Male,Yes,No,Standard garbage can,Yes
79,36-45,Female,Yes,Yes,Standard garbage can,Yes
82,36-45,Female,Yes,Yes,Standard garbage can,Yes
84,36-45,Female,Yes,No,Standard garbage can,Yes
91,36-45,Female,Yes,No,Standard garbage can,Yes
92,36-45,Male,Yes,No,Standard garbage can,Yes
93,36-45,Male,Yes,Yes,Standard garbage can,Yes
94,36-45,Female,Yes,No,Standard garbage can,Yes
95,36-45,Female,Yes,Yes,Standard garbage can,Yes
103,36-45,Female,Yes,No,Standard garbage can,Yes
104,36-45,Male,Yes,No,Standard garbage can,Yes
105,36-45,Male,Yes,No,Standard garbage can,Yes
109,36-45,Female,Yes,No,Standard garbage can,Yes
112,36-45,Male,Yes,No,Standard garbage can,Yes
116,36-45,Female,Yes,No,Standard garbage can,Yes
117,36-45,Male,Yes,Yes,Standard garbage can,Yes
119,36-45,Male,Yes,No,Standard garbage can,Yes
120,36-45,Male,Yes,No,Standard garbage can,Yes
121,36-45,Female,Yes,Yes,Standard garbage can,Yes
123,36-45,Female,Yes,Yes,Standard garbage can,Yes
124,36-45,Male,Yes,Yes,Standard garbage can,Yes
127,36-45,Male,Yes,No,Standard garbage can,Yes
128,36-45,Male,Yes,No,Standard garbage can,Yes
134,36-45,Female,Yes,No,Standard garbage can,Yes
141,36-45,Female,Yes,No,Standard garbage can,Yes
146,36-45,Male,Yes,No,Standard garbage can,Yes
148,36-45,Male,Yes,No,Standard garbage can,Yes
157,36-45,Female,Yes,Yes,Standard garbage can,Yes
160,36-45,Female,Yes,No,Standard garbage can,Yes
161,36-45,Male,Yes,No,Standard garbage can,Yes
164,36-45,Male,Yes,Yes,Standard garbage can,Yes
172,36-45,Male,Yes,Yes,Standard garbage can,Yes
173,36-45,Male,Yes,Yes,Standard garbage can,Yes
174,36-45,Female,Yes,No,Standard garbage can,Yes
175,36-45,Female,Yes,Yes,Standard garbage can,Yes
177,36-45,Female,Yes,No,Standard garbage can,Yes
178,36-45,Female,Yes,Yes,Standard garbage can,Yes
180,36-45,Female,Yes,No,Standard garbage can,Yes
181,36-45,Female,Yes,Yes,Standard garbage can,Yes
184,36-45,Female,Yes,No,Standard garbage can,Yes
190,36-45,Male,Yes,Yes,Standard garbage can,Yes
191,36-45,Female,Yes,Yes,Standard garbage can,Yes
193,36-45,Male,Yes,Yes,Standard garbage can,Yes
199,36-45,Male,Yes,No,Standard garbage can,Yes
204,36-45,Male,Yes,No,Standard garbage can,Yes
205,36-45,Female,Yes,Yes,Standard garbage can,Yes
207,36-45,Female,Yes,No,Standard garbage can,Yes
209,36-45,Male,Yes,No,Standard garbage can,Yes
210,36-45,Male,Yes,No,Standard garbage can,Yes
211,36-45,Male,Yes,No,Standard garbage can,Yes
214,36-45,Female,Yes,No,Standard garbage can,Yes
216,36-45,Male,Yes,No,Standard garbage can,Yes
217,36-45,Male,Yes,No,Standard garbage can,Yes
221,36-45,Female,Yes,No,Standard garbage can,Yes
230,36-45,Male,Yes,No,Standard garbage can,Yes
234,36-45,Female,Yes,No,Standard garbage can,Yes
237,36-45,Male,Yes,No,Standard garbage can,Yes
246,36-45,Female,Yes,Yes,Standard garbage can,Yes
247,36-45,Male,Yes,Yes,Standard garbage can,Yes
263,36-45,Female,Yes,Yes,Standard garbage can,Yes
270,36-45,Male,Yes,Yes,Standard garbage can,Yes
288,36-45,Female,Yes,Yes,Standard garbage can,Yes
292,36-45,Female,Yes,No,Standard garbage can,Yes
293,36-45,Male,Yes,No,Standard garbage can,Yes
294,36-45,Male,Yes,Yes,Standard garbage can,Yes
299,36-45,Female,Yes,Yes,Standard garbage can,Yes
300,36-45,Female,Yes,No,Standard garbage can,Yes
302,36-45,Male,Yes,No,Standard garbage can,Yes
303,36-45,Female,Yes,No,Standard garbage can,Yes
304,36-45,Male,Yes,No,Standard garbage can,Yes
305,36-45,Female,Yes,No,Standard garbage can,Yes
308,36-45,Male,Yes,No,Standard garbage can,Yes
309,36-45,Female,Yes,No,Standard garbage can,Yes
310,36-45,Male,Yes,No,Standard garbage can,Yes
311,36-45,Male,Yes,No,Standard garbage can,Yes
313,36-45,Female,Yes,No,Standard garbage can,Yes
315,36-45,Male,Yes,No,Standard garbage can,Yes
317,36-45,Female,Yes,No,Standard garbage can,Yes
318,36-45,Male,Yes,No,Standard garbage can,Yes
339,36-45,Male,Yes,No,Standard garbage can,Yes
340,36-45,Female,Yes,No,Standard garbage can,Yes
342,36-45,Male,Yes,No,Standard garbage can,Yes
351,36-45,Male,Yes,No,Standard garbage can,Yes
353,36-45,Female,Yes,No,Standard garbage can,Yes
355,36-45,Female,Yes,No,Standard garbage can,Yes
356,36-45,Male,Yes,No,Standard garbage can,Yes
360,36-45,Female,Yes,No,Standard garbage can,Yes
367,36-45,Male,Yes,No,Standard garbage can,Yes
369,36-45,Male,Yes,No,Standard garbage can,Yes
377,36-45,Female,Yes,No,Standard garbage can,Yes
384,36-45,Male,Yes,No,Standard garbage can,Yes
385,36-45,Male,Yes,No,Standard garbage can,Yes
386,36-45,Female,Yes,No,Standard garbage can,Yes
389,36-45,Male,Yes,No,Standard garbage can,Yes
401,36-45,Female,Yes,No,Standard garbage can,Yes
402,36-45,Male,Yes,No,Standard garbage can,Yes
403,36-45,Male,Yes,No,Standard garbage can,Yes
404,36-45,Female,Yes,No,Standard garbage can,Yes
406,36-45,Male,Yes,No,Standard garbage can,Yes
407,36-45,Male,Yes,No,Standard garbage can,Yes
408,36-45,Female,Yes,No,Standard garbage can,Yes
410,36-45,Male,Yes,No,Standard garbage can,Yes
411,36-45,Female,Yes,No,Standard garbage can,Yes
417,36-45,Female,Yes,No,Standard garbage can,Yes
419,36-45,Male,Yes,No,Standard garbage can,Yes
421,36-45,Female,Yes,No,Standard garbage can,Yes
422,36-45,Female,Yes,Yes,Standard garbage can,Yes
426,36-45,Male,Yes,No,Standard garbage can,Yes
427,36-45,Female,Yes,Yes,Standard garbage can,Yes
428,36-45,Male,Yes,Yes,Standard garbage can,Yes
429,36-45,Male,Yes,No,Standard garbage can,Yes
430,36-45,Female,Yes,No,Standard garbage can,Yes
431,36-45,Male,Yes,No,Standard garbage can,Yes
433,36-45,Male,Yes,Yes,Standard garbage can,Yes
434,36-45,Female,Yes,No,Standard garbage can,Yes
439,36-45,Male,Yes,No,Standard garbage can,Yes
443,36-45,Male,Yes,Yes,Standard garbage can,Yes
445,36-45,Female,Yes,No,Standard garbage can,Yes
447,36-45,Female,Yes,Yes,Standard garbage can,Yes
448,36-45,Male,Yes,No,Standard garbage can,Yes
449,36-45,Male,Yes,Yes,Standard garbage can,Yes
455,36-45,Female,Yes,No,Standard garbage can,Yes
457,36-45,Female,Yes,No,Standard garbage can,Yes
460,36-45,Female,Yes,No,Standard garbage can,Yes
473,36-45,Female,Yes,Yes,Standard garbage can,Yes
474,36-45,Male,Yes,Yes,Standard garbage can,Yes
475,36-45,Male,Yes,Yes,Standard garbage can,Yes
479,36-45,Female,Yes,No,Standard garbage can,Yes
481,36-45,Female,Yes,No,Standard garbage can,Yes
482,36-45,Male,Yes,No,Standard garbage can,Yes
484,36-45,Male,Yes,Yes,Standard garbage can,Yes
485,36-45,Male,Yes,No,Standard garbage can,Yes
486,36-45,Male,Yes,No,Standard garbage can,Yes
487,36-45,Male,Yes,No,Standard garbage can,Yes
489,36-45,Female,Yes,Yes,Standard garbage can,Yes
492,36-45,Male,Yes,No,Standard garbage can,Yes
495,36-45,Female,Yes,Yes,Standard garbage can,Yes
496,36-45,Male,Yes,Yes,Standard garbage can,Yes
502,36-45,Female,Yes,Yes,Standard garbage can,Yes
511,36-45,Female,Yes,No,Standard garbage can,Yes
512,36-45,Female,Yes,No,Standard garbage can,Yes
513,36-45,Male,Yes,No,Standard garbage can,Yes
516,36-45,Male,Yes,No,Standard garbage can,Yes
522,36-45,Male,Yes,No,Standard garbage can,Yes
523,36-45,Male,Yes,No,Standard garbage can,Yes
524,36-45,Male,Yes,No,Standard garbage can,Yes
535,36-45,Female,Yes,Yes,Standard garbage can,Yes
537,36-45,Female,Yes,No,Standard garbage can,Yes
538,36-45,Female,Yes,Yes,Standard garbage can,Yes
540,36-45,Male,Yes,No,Standard garbage can,Yes
541,36-45,Male,Yes,No,Standard garbage can,Yes
542,36-45,Male,Yes,No,Standard garbage can,Yes
544,36-45,Male,Yes,No,Standard garbage can,Yes
547,36-45,Male,Yes,No,Standard garbage can,Yes
550,36-45,Female,Yes,Yes,Standard garbage can,Yes
551,36-45,Male,Yes,Yes,Standard garbage can,Yes
552,36-45,Female,Yes,Yes,Standard garbage can,Yes
553,36-45,Female,Yes,Yes,Standard garbage can,Yes
